stage,param_id,parameter_set,a,b,c,d,direction,stage2_source
2,a300_b0.6_c1800_d7200_reversal,a=300s | b=0.6x sigma | c=1800s | d=7200s | reversal,300,0.6,1800,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.6_c1800_d14400_reversal,a=300s | b=0.6x sigma | c=1800s | d=14400s | reversal,300,0.6,1800,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.6_c3600_d1800_reversal,a=300s | b=0.6x sigma | c=3600s | d=1800s | reversal,300,0.6,3600,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.6_c3600_d7200_reversal,a=300s | b=0.6x sigma | c=3600s | d=7200s | reversal,300,0.6,3600,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.6_c3600_d14400_reversal,a=300s | b=0.6x sigma | c=3600s | d=14400s | reversal,300,0.6,3600,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c900_d1800_reversal,a=300s | b=0.7x sigma | c=900s | d=1800s | reversal,300,0.7,900,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c900_d7200_reversal,a=300s | b=0.7x sigma | c=900s | d=7200s | reversal,300,0.7,900,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c900_d14400_continuation,a=300s | b=0.7x sigma | c=900s | d=14400s | continuation,300,0.7,900,14400,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c900_d14400_reversal,a=300s | b=0.7x sigma | c=900s | d=14400s | reversal,300,0.7,900,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1200_d1800_reversal,a=300s | b=0.7x sigma | c=1200s | d=1800s | reversal,300,0.7,1200,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1200_d7200_reversal,a=300s | b=0.7x sigma | c=1200s | d=7200s | reversal,300,0.7,1200,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1200_d14400_reversal,a=300s | b=0.7x sigma | c=1200s | d=14400s | reversal,300,0.7,1200,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1500_d1800_reversal,a=300s | b=0.7x sigma | c=1500s | d=1800s | reversal,300,0.7,1500,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1500_d7200_reversal,a=300s | b=0.7x sigma | c=1500s | d=7200s | reversal,300,0.7,1500,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1500_d14400_reversal,a=300s | b=0.7x sigma | c=1500s | d=14400s | reversal,300,0.7,1500,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d1800_continuation,a=300s | b=0.7x sigma | c=1800s | d=1800s | continuation,300,0.7,1800,1800,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d1800_reversal,a=300s | b=0.7x sigma | c=1800s | d=1800s | reversal,300,0.7,1800,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d3600_reversal,a=300s | b=0.7x sigma | c=1800s | d=3600s | reversal,300,0.7,1800,3600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d5400_reversal,a=300s | b=0.7x sigma | c=1800s | d=5400s | reversal,300,0.7,1800,5400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d7200_continuation,a=300s | b=0.7x sigma | c=1800s | d=7200s | continuation,300,0.7,1800,7200,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d7200_reversal,a=300s | b=0.7x sigma | c=1800s | d=7200s | reversal,300,0.7,1800,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d9600_reversal,a=300s | b=0.7x sigma | c=1800s | d=9600s | reversal,300,0.7,1800,9600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d12000_reversal,a=300s | b=0.7x sigma | c=1800s | d=12000s | reversal,300,0.7,1800,12000,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d14400_continuation,a=300s | b=0.7x sigma | c=1800s | d=14400s | continuation,300,0.7,1800,14400,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c1800_d14400_reversal,a=300s | b=0.7x sigma | c=1800s | d=14400s | reversal,300,0.7,1800,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c2400_d1800_reversal,a=300s | b=0.7x sigma | c=2400s | d=1800s | reversal,300,0.7,2400,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c2400_d7200_reversal,a=300s | b=0.7x sigma | c=2400s | d=7200s | reversal,300,0.7,2400,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c2400_d14400_reversal,a=300s | b=0.7x sigma | c=2400s | d=14400s | reversal,300,0.7,2400,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3000_d1800_reversal,a=300s | b=0.7x sigma | c=3000s | d=1800s | reversal,300,0.7,3000,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3000_d7200_reversal,a=300s | b=0.7x sigma | c=3000s | d=7200s | reversal,300,0.7,3000,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3000_d14400_reversal,a=300s | b=0.7x sigma | c=3000s | d=14400s | reversal,300,0.7,3000,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d1800_continuation,a=300s | b=0.7x sigma | c=3600s | d=1800s | continuation,300,0.7,3600,1800,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d1800_reversal,a=300s | b=0.7x sigma | c=3600s | d=1800s | reversal,300,0.7,3600,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d3600_reversal,a=300s | b=0.7x sigma | c=3600s | d=3600s | reversal,300,0.7,3600,3600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d5400_reversal,a=300s | b=0.7x sigma | c=3600s | d=5400s | reversal,300,0.7,3600,5400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d7200_continuation,a=300s | b=0.7x sigma | c=3600s | d=7200s | continuation,300,0.7,3600,7200,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d7200_reversal,a=300s | b=0.7x sigma | c=3600s | d=7200s | reversal,300,0.7,3600,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d9600_reversal,a=300s | b=0.7x sigma | c=3600s | d=9600s | reversal,300,0.7,3600,9600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d12000_reversal,a=300s | b=0.7x sigma | c=3600s | d=12000s | reversal,300,0.7,3600,12000,reversal,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d14400_continuation,a=300s | b=0.7x sigma | c=3600s | d=14400s | continuation,300,0.7,3600,14400,continuation,refined_from_stage1_gate_survivors
2,a300_b0.7_c3600_d14400_reversal,a=300s | b=0.7x sigma | c=3600s | d=14400s | reversal,300,0.7,3600,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c1800_d1800_reversal,a=300s | b=0.8x sigma | c=1800s | d=1800s | reversal,300,0.8,1800,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c1800_d7200_reversal,a=300s | b=0.8x sigma | c=1800s | d=7200s | reversal,300,0.8,1800,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c1800_d14400_reversal,a=300s | b=0.8x sigma | c=1800s | d=14400s | reversal,300,0.8,1800,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c3600_d1800_reversal,a=300s | b=0.8x sigma | c=3600s | d=1800s | reversal,300,0.8,3600,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c3600_d7200_reversal,a=300s | b=0.8x sigma | c=3600s | d=7200s | reversal,300,0.8,3600,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.8_c3600_d14400_reversal,a=300s | b=0.8x sigma | c=3600s | d=14400s | reversal,300,0.8,3600,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c900_d7200_continuation,a=300s | b=0.9x sigma | c=900s | d=7200s | continuation,300,0.9,900,7200,continuation,refined_from_stage1_gate_survivors
2,a300_b0.9_c900_d7200_reversal,a=300s | b=0.9x sigma | c=900s | d=7200s | reversal,300,0.9,900,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c900_d14400_continuation,a=300s | b=0.9x sigma | c=900s | d=14400s | continuation,300,0.9,900,14400,continuation,refined_from_stage1_gate_survivors
2,a300_b0.9_c1200_d7200_reversal,a=300s | b=0.9x sigma | c=1200s | d=7200s | reversal,300,0.9,1200,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1500_d7200_reversal,a=300s | b=0.9x sigma | c=1500s | d=7200s | reversal,300,0.9,1500,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d1800_reversal,a=300s | b=0.9x sigma | c=1800s | d=1800s | reversal,300,0.9,1800,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d3600_reversal,a=300s | b=0.9x sigma | c=1800s | d=3600s | reversal,300,0.9,1800,3600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d5400_reversal,a=300s | b=0.9x sigma | c=1800s | d=5400s | reversal,300,0.9,1800,5400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d7200_continuation,a=300s | b=0.9x sigma | c=1800s | d=7200s | continuation,300,0.9,1800,7200,continuation,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d7200_reversal,a=300s | b=0.9x sigma | c=1800s | d=7200s | reversal,300,0.9,1800,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d9600_reversal,a=300s | b=0.9x sigma | c=1800s | d=9600s | reversal,300,0.9,1800,9600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d12000_reversal,a=300s | b=0.9x sigma | c=1800s | d=12000s | reversal,300,0.9,1800,12000,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c1800_d14400_reversal,a=300s | b=0.9x sigma | c=1800s | d=14400s | reversal,300,0.9,1800,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c2400_d7200_reversal,a=300s | b=0.9x sigma | c=2400s | d=7200s | reversal,300,0.9,2400,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c2400_d14400_reversal,a=300s | b=0.9x sigma | c=2400s | d=14400s | reversal,300,0.9,2400,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3000_d7200_reversal,a=300s | b=0.9x sigma | c=3000s | d=7200s | reversal,300,0.9,3000,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3000_d14400_reversal,a=300s | b=0.9x sigma | c=3000s | d=14400s | reversal,300,0.9,3000,14400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d1800_reversal,a=300s | b=0.9x sigma | c=3600s | d=1800s | reversal,300,0.9,3600,1800,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d3600_reversal,a=300s | b=0.9x sigma | c=3600s | d=3600s | reversal,300,0.9,3600,3600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d5400_reversal,a=300s | b=0.9x sigma | c=3600s | d=5400s | reversal,300,0.9,3600,5400,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d7200_continuation,a=300s | b=0.9x sigma | c=3600s | d=7200s | continuation,300,0.9,3600,7200,continuation,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d7200_reversal,a=300s | b=0.9x sigma | c=3600s | d=7200s | reversal,300,0.9,3600,7200,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d9600_reversal,a=300s | b=0.9x sigma | c=3600s | d=9600s | reversal,300,0.9,3600,9600,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d12000_reversal,a=300s | b=0.9x sigma | c=3600s | d=12000s | reversal,300,0.9,3600,12000,reversal,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d14400_continuation,a=300s | b=0.9x sigma | c=3600s | d=14400s | continuation,300,0.9,3600,14400,continuation,refined_from_stage1_gate_survivors
2,a300_b0.9_c3600_d14400_reversal,a=300s | b=0.9x sigma | c=3600s | d=14400s | reversal,300,0.9,3600,14400,reversal,refined_from_stage1_gate_survivors
